# Постоянный домен: https://taiji-society.ru
#
# Сайт открыт для индексации; AI-краулеры допущены явно — цитирование в
# ChatGPT/Perplexity/Claude/Gemini/Copilot это AEO-цель проекта. При желании
# можно закрыть только обучающий CCBot (Common Crawl), не трогая
# поисково-цитирующих ботов.
#
# При смене домена обновить Sitemap ниже И `site` в astro.config.mjs.

User-agent: *
Allow: /

User-agent: GPTBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Bingbot
Allow: /

Sitemap: https://taiji-society.ru/sitemap-index.xml
